Name,Variant,SKU, Price INC. GST ,,,,
surface-mount-switchboard-with-lock,4 WAYS,SBS-4L, $17.10 ,,,,
surface-mount-switchboard-with-lock,6 WAYS,SBS-6L, $20.40 ,,,,
surface-mount-switchboard-with-lock,8 WAYS,SBS-8L, $22.38 ,,,,
surface-mount-switchboard-with-lock,12 WAYS,SBS-12L, $23.70 ,,,,
surface-mount-switchboard-with-lock,18 WAYS,SBS-18L, $37.45 ,,,,
surface-mount-switchboard-with-lock,24 WAYS,SBS-24L, $47.60 ,,,,
surface-mount-switchboard-with-lock,36 WAYS,SBS-36L, $70.70 ,,,,
surface-mount-switchboard-with-lock,,,,,,,
surface-mount-switchboard-with-lock,,,,,,,
surface-mount-switchboard-with-lock,,,,,,,
surface-mount-switchboard-with-lock,,,,,,,
terminal-blocks-with-levers,2-Conductor,VLC-412, $30.53 ,,,,
terminal-blocks-with-levers,3-Conductor,VLC-413, $37.89 ,,,,
terminal-blocks-with-levers,5-Conductor,VLC-415, $29.47 ,,,,
terminal-blocks-with-levers,,,,,,,
terminal-blocks-with-levers,,,,,,,
terminal-blocks-with-levers,,,,,,,
terminal-blocks-with-levers,,,,,,,
terminal-blocks-with-levers,,,,,,,
terminal-blocks-with-levers,,,,,,,
roof-flashing,Default Title,UYS-137, $25.00 ,,,,
pipe-flashing-pipe-size-5-55mm,Default Title,UYS-56, $7.70 ,,,,
pipe-flashing-pipe-size-0-35mm,Default Title,UYS-19, $3.08 ,,,,
aluminium-downlight-concrete-can,75MM HOLE,, $15.00 ,,,,
aluminium-downlight-concrete-can,96.5MM HOLE,, $13.75 ,,,,
rca-to-rca-insert-mechanism,White,05BC4W, $2.75 ,,,,
rca-to-rca-insert-mechanism,Red,05BC4R, $2.75 ,,,,
rca-to-rca-insert-mechanism,Yellow,05BC4Y, $2.75 ,,,,
hdmi-insert-mechanism,Default Title,HDMII, $8.80 ,,,,
hdmi-insert-mechanism,,,,,,,
hdmi-insert-mechanism,,,,,,,
hdmi-insert-mechanism,,,,,,,
hdmi-insert-mechanism,,,,,,,
heavy-duty-cable-tie-holder,Default Title,HDCTH, $60.00 ,,,,
nylon-snap-bushings,13mm,SB-13, $0.18 ,,,,
nylon-snap-bushings,16mm,SB-16, $0.22 ,,,,
nylon-snap-bushings,20mm,SB-20, $0.25 ,,,,
nylon-snap-bushings,22mm,SB-22, $0.25 ,,,,
nylon-snap-bushings,25mm,SB-25, $0.22 ,,,,
nylon-snap-bushings,30mm,SB-30, $0.44 ,,,,
nylon-snap-bushings,32mm,SB-32, $0.45 ,,,,
nylon-snap-bushings,45mm,SB-45, $0.55 ,,,,
nylon-snap-bushings,50mm,SB-50, $0.77 ,,,,
underground-communications-warning-tape,Default Title,UGWTC150100, $13.20 ,,,,
underground-communications-warning-tape,,,,,,,
underground-warning-tape,Default Title,UWT150100, $13.20 ,,,,
underground-warning-tape,,,,,,,
construction-warning-tape,Default Title,CWT75, $11.55 ,,,,
construction-warning-tape,,,,,,,
bootlace-crimps,1 X 0.5mm - 100 Pack,BLC-0.5, $5.05 ,,,,
bootlace-crimps,1 X 0.75mm - 100 Pack,BLC-0.75, $5.05 ,,,,
bootlace-crimps,1 X 1mm - 100 Pack,BLC-1, $5.05 ,,,,
bootlace-crimps,1 X 1.5mm - 100 Pack,BLC-1.5, $5.05 ,,,,
bootlace-crimps,1 X 2.5mm - 100 Pack,BLC-2.5, $5.58 ,,,,
bootlace-crimps,1 X 4mm - 100 Pack,BLC-4, $8.95 ,,,,
bootlace-crimps,1 X 6mm - 100 Pack,BLC-6, $11.05 ,,,,
bootlace-crimps,1 X 10mm - 100 Pack,BLC-10, $14.42 ,,,,
bootlace-crimps,1 X 16mm - 100 Pack,BLC-16, $18.95 ,,,,
bootlace-crimps,1 X 25mm - 50 Pack,BLC-25, $17.89 ,,,,
bootlace-crimps,1 X 35mm - 50 Pack,BLC-35, $23.37 ,,,,
bootlace-crimps,1 X 50mm - 50 Pack,BLC-50, $30.74 ,,,,
bootlace-crimps,2 X 0.5mm - 100 Pack,BLC-2X0.5, $8.95 ,,,,
bootlace-crimps,2 X 0.75mm - 100 Pack,BLC-2X0.75, $8.95 ,,,,
bootlace-crimps,2 X 1mm - 100 Pack,BLC-2X1, $8.95 ,,,,
bootlace-crimps,2 X 1.5mm - 100 Pack,BLC-2X1.5, $8.95 ,,,,
bootlace-crimps,2 X 2.5mm - 100 Pack,BLC-2X2.5, $11.79 ,,,,
bootlace-crimps,2 X 4mm - 100 Pack,BLC-2X4, $19.89 ,,,,
bootlace-crimps,2 X 6mm - 100 Pack,BLC-2X6, $23.37 ,,,,
bootlace-crimps,,,,,,,
bootlace-crimps,,,,,,,
copper-circuit-breaker-lugs,35-6,CLMCB-35-6, $9.68 ,,,,
copper-circuit-breaker-lugs,50-6,CLMCB-50-6, $12.53 ,,,,
copper-circuit-breaker-lugs,50-8,CLMCB-50-8, $9.83 ,,,,
copper-circuit-breaker-lugs,50-10,CLMCB-50-10, $13.16 ,,,,
copper-circuit-breaker-lugs,70-6,CLMCB-70-6, $14.74 ,,,,
copper-circuit-breaker-lugs,70-10,CLMCB-70-10, $15.58 ,,,,
copper-circuit-breaker-lugs,95-8,CLMCB-95-8, $23.58 ,,,,
copper-circuit-breaker-lugs,95-10,CLMCB-95-10, $24.32 ,,,,
copper-circuit-breaker-lugs,120-8,CLMCB-120-8, $37.26 ,,,,
copper-circuit-breaker-lugs,120-10,CLMCB-120-10, $36.63 ,,,,
copper-circuit-breaker-lugs,150-8,CLMCB-150-8, $48.42 ,,,,
copper-circuit-breaker-lugs,150-10,CLMCB-150-10, $47.79 ,,,,
copper-circuit-breaker-lugs,185-10,CLMCB-185-10, $60.84 ,,,,
copper-circuit-breaker-lugs,240-10,CLMCB-240-10, $90.74 ,,,,
copper-circuit-breaker-lugs,240-12,CLMCB-240-12, $89.37 ,,,,
copper-circuit-breaker-lugs,300-10,CLMCB-300-10, $127.89 ,,,,
copper-circuit-breaker-lugs,300-12,CLMCB-300-12, $125.26 ,,,,
copper-circuit-breaker-lugs,,,,,,,
copper-circuit-breaker-lugs,,,,,,,
copper-links,1.5mmÂ² - 100 Pack,CL-1.5, $17.37 ,,,,
copper-links,2.5mmÂ² - 100 Pack,CL-2.5, $16.74 ,,,,
copper-links,4mmÂ² - 100 Pack,CL-4, $20.32 ,,,,
copper-links,6mmÂ² - 100 Pack,CL-6, $23.47 ,,,,
copper-links,10mmÂ² - 10 Pack,CL-10, $3.68 ,,,,
copper-links,16mmÂ² - 10 Pack,CL-16, $8.00 ,,,,
copper-links,25mmÂ² - 10 Pack,CL-25, $10.42 ,,,,
copper-links,35mmÂ² - 10 Pack,CL-35, $15.68 ,,,,
copper-links,50mmÂ² - 10 Pack,CL-50, $18.63 ,,,,
copper-links,70mmÂ² - 4 Pack,CL-70, $9.58 ,,,,
copper-links,95mmÂ² - 4 Pack,CL-95, $14.21 ,,,,
copper-links,120mmÂ² - 4 Pack,CL-120, $24.74 ,,,,
copper-links,150mmÂ²,CL-150, $6.95 ,,,,
copper-links,185mmÂ²,CL-185, $11.05 ,,,,
copper-links,240mmÂ²,CL-240, $17.47 ,,,,
copper-links,300mmÂ²,CL-300, $20.09 ,,,,
copper-links,400mmÂ²,CL-400, $24.32 ,,,,
copper-links,,,,,,,
copper-links,,,,,,,
copper-links,,,,,,,
copper-cable-lugs,1.5-5 (100 Pack),CL-1.5-5, $18.00 ,,,,
copper-cable-lugs,1.5-6 (100 Pack),CL-1.5-6, $18.11 ,,,,
copper-cable-lugs,2.5-5 (100 Pack),CL-2.5-5, $20.11 ,,,,
copper-cable-lugs,2.5-6 (100 Pack),CL-2.5-6, $19.79 ,,,,
copper-cable-lugs,2.5-8 (100 Pack),CL-2.5-8, $20.00 ,,,,
copper-cable-lugs,4-6 (100 Pack),CL-4-6, $25.05 ,,,,
copper-cable-lugs,4-8 (100 Pack),CL-4-8, $25.26 ,,,,
copper-cable-lugs,6-6 (100 Pack),CL-6-6, $45.79 ,,,,
copper-cable-lugs,6-8 (100 Pack),CL-6-8, $46.00 ,,,,
copper-cable-lugs,6-10 (100 Pack),CL-6-10, $45.68 ,,,,
copper-cable-lugs,10-6 (50 Pack),CL-10-6, $28.00 ,,,,
copper-cable-lugs,10-8 (50 Pack),CL-10-8, $28.42 ,,,,
copper-cable-lugs,16-6 (50 Pack),CL-16-6, $35.68 ,,,,
copper-cable-lugs,16-8 (50 Pack),CL-16-8, $35.37 ,,,,
copper-cable-lugs,16-10 (50 Pack),CL-16-10, $35.89 ,,,,
copper-cable-lugs,16-12 (50 Pack),CL-16-12, $35.47 ,,,,
copper-cable-lugs,25-6 (25 Pack),CL-25-6, $30.74 ,,,,
copper-cable-lugs,25-8 (25 Pack),CL-25-8, $30.53 ,,,,
copper-cable-lugs,25-10 (25 Pack),CL-25-10, $30.63 ,,,,
copper-cable-lugs,25-12 (25 Pack),CL-25-12, $30.11 ,,,,
copper-cable-lugs,35-6 (25 Pack),CL-35-6, $51.79 ,,,,
copper-cable-lugs,35-8 (25 Pack),CL-35-8, $50.84 ,,,,
copper-cable-lugs,35-10 (25 Pack),CL-35-10, $51.58 ,,,,
copper-cable-lugs,35-12 (25 Pack),CL-35-12, $50.42 ,,,,
copper-cable-lugs,50-6 (10 Pack),CL-50-6, $17.68 ,,,,
copper-cable-lugs,50-8 (10 Pack),CL-50-8, $18.32 ,,,,
copper-cable-lugs,50-10 (10 Pack),CL-50-10, $18.21 ,,,,
copper-cable-lugs,50-12 (10 Pack),CL-50-12, $18.74 ,,,,
copper-cable-lugs,70-6 (10 Pack),CL-70-6, $26.00 ,,,,
copper-cable-lugs,70-8 (10 Pack),CL-70-8, $25.16 ,,,,
copper-cable-lugs,70-10 (10 Pack),CL-70-10, $25.16 ,,,,
copper-cable-lugs,70-12 (10 Pack),CL-70-12, $25.79 ,,,,
copper-cable-lugs,95-8 (10 Pack),CL-95-8, $42.95 ,,,,
copper-cable-lugs,95-10 (10 Pack),CL-95-10, $43.58 ,,,,
copper-cable-lugs,95-12 (10 Pack),CL-95-12, $43.68 ,,,,
copper-cable-lugs,95-16 (10 Pack),CL-95-16, $42.84 ,,,,
copper-cable-lugs,120-10 (4 Pack),CL-120-10, $24.53 ,,,,
copper-cable-lugs,120-12 (4 Pack),CL-120-12, $24.21 ,,,,
copper-cable-lugs,120-16 (4 Pack),CL-120-16, $25.47 ,,,,
copper-cable-lugs,150-10 (4 Pack),CL-150-10, $7.47 ,,,,
copper-cable-lugs,150-12 (4 Pack),CL-150-12, $7.47 ,,,,
copper-cable-lugs,150-16 (4 Pack),CL-150-16, $7.05 ,,,,
copper-cable-lugs,185-10,CL-185-10, $12.11 ,,,,
copper-cable-lugs,185-12,CL-185-12, $11.79 ,,,,
copper-cable-lugs,185-16,CL-185-16, $12.11 ,,,,
copper-cable-lugs,240-10,CL-240-10, $16.11 ,,,,
copper-cable-lugs,240-12,CL-240-12, $15.58 ,,,,
copper-cable-lugs,240-16,CL-240-16, $15.61 ,,,,
copper-cable-lugs,300-12,CL-300-12, $19.79 ,,,,
copper-cable-lugs,300-16,CL-300-16, $20.15 ,,,,
copper-cable-lugs,400-12,CL-400-12, $28.00 ,,,,
copper-cable-lugs,400-16,CL-400-16, $27.95 ,,,,
copper-cable-lugs,500-12,CL-500-12, $32.08 ,,,,
copper-cable-lugs,500-16,CL-500-16, $32.08 ,,,,
copper-cable-lugs,630-12,CL-630-12, $53.00 ,,,,
copper-cable-lugs,630-16,CL-630-16, $53.00 ,,,,
copper-cable-lugs,,,,,,,
copper-cable-lugs,,,,,,,
as-nzs-3000-2018-pdf,Default Title,ASNZS3000, $200.00 ,,,,
weatherproof-mounting-enclosure,Default Title,WME, $9.35 ,,,,
weatherproof-mounting-enclosure,,,,,,,
weatherproof-mounting-enclosure,,,,,,,
pendant-switched-outlet,10Amp,VPO-10, $49.90 ,,,,
pendant-switched-outlet,15Amp,VPO-15, $55.50 ,,,,
pendant-switched-outlet,,,,,,,
pendant-switched-outlet,,,,,,,
pendant-switched-outlet,,,,,,,
pendant-switched-outlet,,,,,,,
pendant-switched-outlet,,,,,,,
pendant-switched-outlet,,,,,,,
pendant-switched-outlet,,,,,,,
pendant-switched-outlet,,,,,,,
pendant-switched-outlet,,,,,,,
2-pole-mcb-10ka,80A,, $40.00 ,,,,
2-pole-mcb-10ka,100A,, $40.00 ,,,,
2-pole-mcb-10ka,125A,, $40.00 ,,,,
aluminium-conductors-galvanized-steel-reinforced-acsr-gz-1350-call-for-pricing,Default Title,,0,,,,
all-aluminium-alloy-conductors-aaac-1120-call-for-pricing,Default Title,,0,,,,
all-aluminium-alloy-conductors-aaac-1120-call-for-pricing,,,,,,,
all-aluminium-alloy-conductors-aaac-6201-call-for-pricing,Default Title,,0,,,,
all-aluminium-alloy-conductors-aaac-6201-call-for-pricing,,,,,,,
all-aluminium-conductors-aac-1350,Default Title,,0,,,,
all-aluminium-conductors-aac-1350,,,,,,,
instrumentation-cables-overall-screened-multi-pair,7/0.30 1P,EAS7301P, $59.40 ,,,,
instrumentation-cables-overall-screened-multi-pair,7/0.30 4P,EAS7304P, $207.90 ,,,,
instrumentation-cables-overall-screened-multi-pair,7/0.40 1P,EAS7401P, $84.15 ,,,,
instrumentation-cables-overall-screened-multi-pair,7/0.40 2P,EAS7402P, $156.20 ,,,,
instrumentation-cables-overall-screened-multi-pair,7/0.50 1P,EAS7501P, $113.85 ,,,,
instrumentation-cables-overall-screened-multi-pair,7/0.50 2P,EAS7502P, $207.90 ,,,,
instrumentation-cables-individually-overall-screened-multi-pair,Default Title,,0,,,,
instrumentation-cables-overall-screened-multi-core,Default Title,,0,,,,
fire-rated-cables-multi-core-flexible,Default Title,,0,,,,
fire-rated-cables-single-core-flexible,Default Title,,0,,,,
flexible-core-and-cable-multi-core-heavy-duty,Default Title,,0,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,0.75mm 2 Core BLACK,F2075-BLACK, $90.20 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1mm 2 Core GREY,F2010-GREY, $105.60 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1mm 2 Core BLACK,F2010-BLACK, $105.60 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1mm 2 Core WHITE,F2010-WHITE, $105.60 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1mm 2 Core + Earth BLACK,F3010-BLACK, $126.50 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1mm 2 Core + Earth GREY,F3010-GREY, $126.50 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1mm 2 Core + Earth WHITE,F3010-WHITE, $126.50 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1.5mm 2 Core + Earth BLACK,F3015-BLACK, $171.60 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1.5mm 2 Core + Earth GREY,F3015-GREY, $171.60 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1.5mm 2 Core + Earth WHITE,F3015-WHITE, $171.60 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,2.5mm 2 Core + Earth BLACK,F3025-BLACK, $250.80 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,2.5mm 2 Core + Earth GREY,F3025-GREY, $250.80 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,2.5mm 2 Core + Earth WHITE,F3025-WHITE, $250.80 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,4mm 2 Core + Earth BLACK,F3040-BLACK, $378.40 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1.5mm 3 Core + Earth BLACK,F4015-BLACK, $248.60 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1.5mm 3 Core + Earth GREY,F4015-GREY, $248.60 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1.5mm 3 Core + Earth WHITE,F4015-WHITE, $248.60 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,2.5mm 3 Core + Earth WHI,F4025-WHITE, $328.90 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,2.5mm 3 Core + Earth BLACK,F4025-BLACK, $328.90 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,2.5mm 3 Core + Earth GREY,F4025-GREY, $328.90 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1mm 4 Core + Earth WHITE,F5010-WHITE, $238.70 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,1.5mm 4 Core + Earth BLACK,F5015-BLACK, $335.50 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,2.5mm 4 Core + Earth WHITE,F5025-WHITE, $444.40 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,2.5mm 4 Core + Earth GREY,F5025-GREY, $444.40 ,,,,
flexible-cord-and-cable-multi-core-ordinary-duty,2.5mm 4 Core + Earth BLACK,F5025-BLACK, $444.40 ,,,,
flexible-cables-single-core,Default Title,,0,,,,
flexible-cables-figure-8,0.75mm 24/0.20,F2875, $53.90 ,,,,
flexible-cables-figure-8,1mm 32/0.20,F2810, $74.80 ,,,,
flexible-cables-figure-8,1.5mm 30/0.25,F2815, $101.20 ,,,,
orange-circular-control-cables-100-metres,SRC6015E,SRC6015E, $402.60 ,,,,
orange-circular-control-cables-100-metres,Other Sizes: Call for Pricing,,0,,,,
orange-circular-power-cables-450-750v,1.5mm 2 Core + Earth,SRCV2015E, $149.60 ,,,,
orange-circular-power-cables-450-750v,2.5mm 2 Core + Earth,SRCV2025E, $212.30 ,,,,
orange-circular-power-cables-450-750v,4mm 2 Core + Earth,SRCV2040E, $292.60 ,,,,
orange-circular-power-cables-450-750v,6mm 2 Core + Earth,SRCV2060E, $402.60 ,,,,
orange-circular-power-cables-450-750v,1.5mm 3 Core + Earth,SRCV3015E, $166.10 ,,,,
orange-circular-power-cables-450-750v,2.5mm 3 Core + Earth,SRCV3025E, $273.90 ,,,,
orange-circular-power-cables-450-750v,4mm 3 Core + Earth,SRCV3040E, $408.10 ,,,,
orange-circular-power-cables-450-750v,6mm 3 Core + Earth,SRCV3060E, $511.50 ,,,,
orange-circular-power-cables-450-750v,1.5mm 4 Core + Earth,SRCV4015E, $198.00 ,,,,
orange-circular-power-cables-450-750v,2.5mm 4 Core + Earth,SRCV4025E, $349.80 ,,,,
orange-circular-power-cables-450-750v,4mm 4 Core + Earth,SRCV4040E, $502.70 ,,,,
orange-circular-power-cables-450-750v,6mm 4 Core + Earth,SRCV4060E, $671.00 ,,,,
orange-circular-power-cables-0-6-1kv,Default Title,,0,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,1mm Twin Active - Red and White,SRF2010AV, $66.55 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,1.5mm Twin - Red and Black,SRF2015V, $76.45 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,1.5mm Twin Active - Red and White,SRF2015AV, $76.45 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,2.5mm Twin Active - Red and White,SRF2025AV, $129.80 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,4mm Twin Active - Red and White,SRF2040AV, $236.50 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,6mm Twin Active - Red and White,SRF2060AV, $350.90 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,16mm Twin - Red and White,SRF2160V, $786.50 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,1mm Twin & Earth,SRF3010V, $86.90 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,1.5mm Twin & Earth,SRF3015V, $101.75 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,2.5mm Twin & Earth  *BLACK SHEATH*,SRF3025VBLACK, $190.30 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,2.5mm Twin & Earth,SRF3025V, $162.80 ,,,,
building-wires-flat-twin-twin-earth-3-cores-earth,4mm Twin & Earth,SRF3040V, $262.90 ,,,,
