Name,Variant,SKU, Price INC. GST ,,,,
recessed-mount-switchboard-1,4 WAYS W/ LOCK,SBR-4L, $14.20 ,,,,
recessed-mount-switchboard-1,6 WAYS W/ LOCK,SBR-6L, $16.95 ,,,,
recessed-mount-switchboard-1,8 WAYS W/ LOCK,SBR-8L, $18.60 ,,,,
recessed-mount-switchboard-1,12 WAYS W/ LOCK,SBR-12L, $22.45 ,,,,
recessed-mount-switchboard-1,18 WAYS W/ LOCK,SBR-18L, $33.89 ,,,,
recessed-mount-switchboard-1,24 WAYS W/ LOCK,SBR-24L, $41.65 ,,,,
recessed-mount-switchboard-1,36 WAYS W/ LOCK,SBR-36L, $66.90 ,,,,
surface-mount-switchboard,4 Ways,SBS-4, $12.10 ,,,,
surface-mount-switchboard,6 Ways,SBS-6, $15.40 ,,,,
surface-mount-switchboard,8 Ways,SBS-8, $17.38 ,,,,
surface-mount-switchboard,12 Ways,SBS-12, $18.70 ,,,,
surface-mount-switchboard,18 Ways,SBS-18, $32.45 ,,,,
surface-mount-switchboard,24 Ways,SBS-24, $39.60 ,,,,
surface-mount-switchboard,36 Ways,SBS-36, $62.70 ,,,,
surface-mount-switchboard,,,,,,,
surface-mount-switchboard,,,,,,,
surface-mount-switchboard,,,,,,,
surface-mount-switchboard,,,,,,,
surface-mount-switchboard,,,,,,,
surface-mount-switchboard,,,,,,,
surface-mount-switchboard,,,,,,,
surface-mount-switchboard,,,,,,,
surface-mount-switchboard,,,,,,,
rg6-f-type-crimp-connector,Default Title,CTVCC, $0.37 ,,,,
rg6-f-type-crimp-connector,,,,,,,
rg6-f-type-crimp-connector,,,,,,,
75-ohm-tv-mechanism-f-connect-front-back,Default Title,CFTV, $1.98 ,,,,
75-ohm-tv-mechanism-f-connect-front-back,,,,,,,
75-ohm-tv-mechanism-f-connect-front-back,,,,,,,
75-ohm-tv-mechanism-f-connect-front-back,,,,,,,
75-ohm-tv-mechanism-f-connect-front-back,,,,,,,
75-ohm-tv-mechanism-f-connect-front-back,,,,,,,
75-ohm-tv-mechanism-f-connect-front-back,,,,,,,
75-ohm-tv-mechanism-f-connect-front-back,,,,,,,
rj45-sockets,Cat5e,C5RJ45, $2.20 ,,,,
rj45-sockets,Cat6,C6RJ45, $2.20 ,,,,
rj45-sockets,,,,,,,
rj45-sockets,,,,,,,
rj45-sockets,,,,,,,
rj45-sockets,,,,,,,
rj45-sockets,,,,,,,
rj45-sockets,,,,,,,
rj45-sockets,,,,,,,
24-port-patch-panel,Default Title,PP24, $62.70 ,,,,
cat5-utp-lan-cable,Default Title,CAT5e-305-G, $119.00 ,,,,
cat5-utp-lan-cable,,,,,,,
cat5-utp-lan-cable,,,,,,,
cat5-utp-lan-cable,,,,,,,
cat5-utp-lan-cable,,,,,,,
cat5-utp-lan-cable,,,,,,,
cat6-utp-lan-cable,Default Title,CAT6-305-B, $168.00 ,,,,
cat6-utp-lan-cable,,,,,,,
cat6-utp-lan-cable,,,,,,,
cat6-utp-lan-cable,,,,,,,
cat6-utp-lan-cable,,,,,,,
cat6-utp-lan-cable,,,,,,,
tps-cable-2-1-5-1-5mm-100m-drum,Default Title,TE1.5, $100.00 ,,,,
tps-cable-2-1-5-1-5mm-100m-drum,,,,,,,
tps-cable-2-1-5-1-5mm-100m-drum,,,,,,,
tps-cable-2-1-5mm-100m-drum,Default Title,TA1.5, $75.00 ,,,,
tps-cable-2-1-5mm-100m-drum,,,,,,,
tps-cable-2-1-5mm-100m-drum,,,,,,,
sdi-cable-1-1-5mm-red-100m-drum,Default Title,SDI1.5, $44.00 ,,,,
sdi-cable-1-1-5mm-red-100m-drum,,,,,,,
sdi-cable-1-1-5mm-red-100m-drum,,,,,,,
duct-tape,Default Title,DUCT, $2.75 ,,,,
insulation-tape-rainbow-10-rolls,Default Title,RAINBOW, $12.10 ,,,,
insulation-tape-rainbow-10-rolls,,,,,,,
100a-hrc-fuse-holder-back-wired-clear-with-80a-hrc-fuse-link,Default Title,SHRCBW, $10.89 ,,,,
100a-hrc-fuse-holder-back-wired-clear-with-80a-hrc-fuse-link,,,,,,,
100a-hrc-fuse-holder-back-wired-clear-with-80a-hrc-fuse-link,,,,,,,
7-hole-neutral-active-link-370a,Neutral,NL370/7, $36.00 ,,,,
7-hole-neutral-active-link-370a,Active,AL370/7, $36.00 ,,,,
7-hole-neutral-active-link-370a,,,,,,,
13-hole-neutral-active-link-350a,Neutral,NL350/13, $18.92 ,,,,
13-hole-neutral-active-link-350a,Active,AL350/13, $18.92 ,,,,
13-hole-neutral-active-link-350a,,,,,,,
13-hole-neutral-active-link-350a,,,,,,,
13-hole-neutral-active-link-350a,,,,,,,
7-hole-neutral-active-link-500v,Neutral,NL350/7, $15.95 ,,,,
7-hole-neutral-active-link-500v,Active,AL350/7, $15.95 ,,,,
13-hole-neutral-active-link-500v,Neutral,NL165/13, $12.98 ,,,,
13-hole-neutral-active-link-500v,Active,AL165/13, $12.98 ,,,,
165a-7-hole-neutral-active-link,Neutral,NL165/7, $8.80 ,,,,
165a-7-hole-neutral-active-link,Active,AL165/7, $8.80 ,,,,
14-hole-neutral-active-link,Neutral,NL14, $7.50 ,,,,
14-hole-neutral-active-link,Active,AL14, $7.50 ,,,,
12-hole-neutral-active-link-500v-100a-12-hole-link,Neutral,NL10, $6.82 ,,,,
12-hole-neutral-active-link-500v-100a-12-hole-link,Active,AL12, $6.82 ,,,,
10-hole-neutral-active-link-500v-100a-10-hole-link,Neutral,NL10, $5.50 ,,,,
10-hole-neutral-active-link-500v-100a-10-hole-link,Active,AL10, $5.50 ,,,,
7-hole-neutral-active-link-500v-100a-7-hole-link,Neutral,NL7, $3.52 ,,,,
7-hole-neutral-active-link-500v-100a-7-hole-link,Active,AL7, $3.52 ,,,,
5-hole-neutral-active-link,Neutral,NL5, $3.09 ,,,,
5-hole-neutral-active-link,Active,AL5, $3.09 ,,,,
4-hole-neutral-active-link,Neutral,NL4T, $4.45 ,,,,
4-hole-neutral-active-link,Active,AL4T, $4.45 ,,,,
heat-shrink-cable-end-caps,12MM,EC12, $0.99 ,,,,
heat-shrink-cable-end-caps,20MM,EC20, $1.65 ,,,,
heat-shrink-cable-end-caps,40MM,EC40, $2.64 ,,,,
heat-shrink-cable-end-caps,55MM,EC55, $4.18 ,,,,
heat-shrink-cable-end-caps,100MM,EC100, $8.69 ,,,,
heat-shrink-cable-end-caps,140MM,EC140, $16.50 ,,,,
medium-wall,12.0/3.0,MWTM10/3, $6.60 ,,,,
medium-wall,22.0/6.0,MWTM22/6, $8.25 ,,,,
medium-wall,33.0/8.0,MWTM33/8, $8.80 ,,,,
medium-wall,38.0/12.0,MWTM38/12, $15.40 ,,,,
medium-wall,55.0/16.0,MWTM50/16, $18.15 ,,,,
medium-wall,65.0/19.0,MWTM65/19, $38.50 ,,,,
general-purpose-thin-wall-heat-shrink,3MM,HS3BK, $2.20 ,,,,
general-purpose-thin-wall-heat-shrink,3MM,HS3BL, $2.20 ,,,,
general-purpose-thin-wall-heat-shrink,3MM,HS3RD, $2.20 ,,,,
general-purpose-thin-wall-heat-shrink,3MM,HS3WH, $2.20 ,,,,
general-purpose-thin-wall-heat-shrink,3MM,HS3GY, $1.32 ,,,,
general-purpose-thin-wall-heat-shrink,4MM,HS4BK, $1.10 ,,,,
general-purpose-thin-wall-heat-shrink,4MM,HS4BL, $2.75 ,,,,
general-purpose-thin-wall-heat-shrink,4MM,HS4RD, $2.75 ,,,,
general-purpose-thin-wall-heat-shrink,4MM,HS4WH, $2.75 ,,,,
general-purpose-thin-wall-heat-shrink,4MM,HS4CL, $2.75 ,,,,
general-purpose-thin-wall-heat-shrink,4MM,HS4GY, $2.75 ,,,,
general-purpose-thin-wall-heat-shrink,6MM,HS6BK, $2.20 ,,,,
general-purpose-thin-wall-heat-shrink,6MM,HS6BL, $3.19 ,,,,
general-purpose-thin-wall-heat-shrink,6MM,HS6RD, $3.19 ,,,,
general-purpose-thin-wall-heat-shrink,6MM,HS6WH, $3.19 ,,,,
general-purpose-thin-wall-heat-shrink,6MM,HS6CL, $5.50 ,,,,
general-purpose-thin-wall-heat-shrink,6MM,HS6GY, $5.50 ,,,,
general-purpose-thin-wall-heat-shrink,10MM,HS10BK, $2.97 ,,,,
general-purpose-thin-wall-heat-shrink,10MM,HS10BL, $3.96 ,,,,
general-purpose-thin-wall-heat-shrink,10MM,HS10RD, $3.96 ,,,,
general-purpose-thin-wall-heat-shrink,10MM,HS10WH, $3.96 ,,,,
general-purpose-thin-wall-heat-shrink,10MM,HS10CL, $6.60 ,,,,
general-purpose-thin-wall-heat-shrink,10MM,HS10GY, $6.60 ,,,,
general-purpose-thin-wall-heat-shrink,12MM,HS13BK, $3.30 ,,,,
general-purpose-thin-wall-heat-shrink,12MM,HS12BL, $3.30 ,,,,
general-purpose-thin-wall-heat-shrink,12MM,HS12RD, $3.30 ,,,,
general-purpose-thin-wall-heat-shrink,12MM,HS12WH, $3.30 ,,,,
general-purpose-thin-wall-heat-shrink,12MM,HS12CL, $3.52 ,,,,
general-purpose-thin-wall-heat-shrink,12MM,HS12GY, $3.52 ,,,,
general-purpose-thin-wall-heat-shrink,20MM,HS20BK, $4.18 ,,,,
general-purpose-thin-wall-heat-shrink,20MM,HS20BL, $5.28 ,,,,
general-purpose-thin-wall-heat-shrink,20MM,HS20RD, $5.28 ,,,,
general-purpose-thin-wall-heat-shrink,20MM,HS20WH, $5.28 ,,,,
general-purpose-thin-wall-heat-shrink,20MM,HS20CL, $11.55 ,,,,
general-purpose-thin-wall-heat-shrink,20MM,HS20GY, $11.55 ,,,,
general-purpose-thin-wall-heat-shrink,25MM,HS25BK, $8.25 ,,,,
general-purpose-thin-wall-heat-shrink,25MM,HS25BL, $8.25 ,,,,
general-purpose-thin-wall-heat-shrink,25MM,HS25RD, $8.25 ,,,,
general-purpose-thin-wall-heat-shrink,25MM,HS25WH, $8.25 ,,,,
general-purpose-thin-wall-heat-shrink,25MM,HS25CL, $16.50 ,,,,
general-purpose-thin-wall-heat-shrink,25MM,HS25GY, $16.50 ,,,,
general-purpose-thin-wall-heat-shrink,30MM,HS32BK, $11.55 ,,,,
general-purpose-thin-wall-heat-shrink,30MM,HS30BL, $11.55 ,,,,
general-purpose-thin-wall-heat-shrink,30MM,HS30RD, $11.55 ,,,,
general-purpose-thin-wall-heat-shrink,30MM,HS30WH, $11.55 ,,,,
general-purpose-thin-wall-heat-shrink,30MM,HS30CL, $11.55 ,,,,
general-purpose-thin-wall-heat-shrink,30MM,HS30GY, $11.55 ,,,,
general-purpose-thin-wall-heat-shrink,40MM,HS40BK, $12.65 ,,,,
general-purpose-thin-wall-heat-shrink,40MM,HS40BL, $12.65 ,,,,
general-purpose-thin-wall-heat-shrink,40MM,HS40RD, $12.65 ,,,,
general-purpose-thin-wall-heat-shrink,40MM,HS40WH, $12.65 ,,,,
general-purpose-thin-wall-heat-shrink,40MM,HS40CL, $12.65 ,,,,
general-purpose-thin-wall-heat-shrink,40MM,HS40GY, $20.90 ,,,,
general-purpose-thin-wall-heat-shrink,50MM,HS50BK, $15.40 ,,,,
general-purpose-thin-wall-heat-shrink,50MM,HS50BL, $15.40 ,,,,
general-purpose-thin-wall-heat-shrink,50MM,HS50RD, $15.40 ,,,,
general-purpose-thin-wall-heat-shrink,50MM,HS50WH, $15.40 ,,,,
general-purpose-thin-wall-heat-shrink,50MM,HS50CL, $15.40 ,,,,
general-purpose-thin-wall-heat-shrink,50MM,HS50GY, $20.00 ,,,,
general-purpose-thin-wall-heat-shrink,80MM,HS80BK, $14.30 ,,,,
general-purpose-thin-wall-heat-shrink,80MM,HS80BL, $24.20 ,,,,
general-purpose-thin-wall-heat-shrink,80MM,HS80RD, $24.20 ,,,,
general-purpose-thin-wall-heat-shrink,80MM,HS80WH, $24.20 ,,,,
general-purpose-thin-wall-heat-shrink,80MM,HS80CL, $24.20 ,,,,
general-purpose-thin-wall-heat-shrink,80MM,HS80GY, $24.20 ,,,,
general-purpose-thin-wall-heat-shrink,3MM,HS3CL, $2.20 ,,,,
black-heavy-duty-test-tags-self-laminating-100-pack,Default Title,TAGTTN1BLK, $26.95 ,,,,
black-heavy-duty-test-tags-self-laminating-100-pack,,,,,,,
earth-link-bars,6 HOLE,ELB6, $7.70 ,,,,
earth-link-bars,8 HOLE,ELB8, $8.80 ,,,,
earth-link-bars,12 HOLE,ELB12, $8.80 ,,,,
earth-link-bars,18 HOLE,ELB18, $11.00 ,,,,
earth-link-bars,24 HOLE,ELB24, $14.30 ,,,,
earth-link-bars,36 HOLE,ELB36, $18.70 ,,,,
earth-link-bars,48 HOLE,ELB48, $19.80 ,,,,
earth-link-bars,60 HOLE,ELB60, $22.00 ,,,,
mounting-block,HIGH - HEIGHT 37MM,MB37, $1.65 ,,,,
mounting-block,SHALLOW - HEIGHT 18MM,MB18, $1.54 ,,,,
mounting-block,,,,,,,
mounting-block,,,,,,,
mounting-block,,,,,,,
mounting-block,,,,,,,
mounting-block,,,,,,,
mounting-block,,,,,,,
mounting-block,,,,,,,
mounting-block,,,,,,,
mounting-block,,,,,,,
mounting-block,,,,,,,
mounting-block,,,,,,,
insulated-screw-connector,Double Screw - 2 x 16mm,ISC216, $1.87 ,,,,
insulated-screw-connector,Double Screw - 2 x 35mm,ISC235, $3.30 ,,,,
insulated-screw-connector,,,,,,,
insulated-screw-connector,,,,,,,
cable-connectors,Single Screw - 100 PACK,SC1, $12.10 ,,,,
cable-connectors,Double Screw - 50 PACK,SC2, $10.89 ,,,,
cable-connectors,,,,,,,
cable-connectors,,,,,,,
mini-junction-box-3-terminals,Default Title,CJBM, $1.54 ,,,,
mini-junction-box-3-terminals,,,,,,,
mini-junction-box-3-terminals,,,,,,,
mini-junction-box-3-terminals,,,,,,,
mini-junction-box-3-terminals,,,,,,,
mini-junction-box-3-terminals,,,,,,,
mini-junction-box-3-terminals,,,,,,,
mini-junction-box-3-terminals,,,,,,,
mini-junction-box-3-terminals,,,,,,,
junction-box,Large,LJB, $1.65 ,,,,
junction-box,Small,SJB, $1.54 ,,,,
junction-box,,,,,,,
junction-box,,,,,,,
junction-box,,,,,,,
junction-box,,,,,,,
junction-box,,,,,,,
junction-box,,,,,,,
junction-box,,,,,,,
junction-box,,,,,,,
junction-box,,,,,,,
batten-holder,WITHOUT FASTENERS,VBH, $4.22 ,,,,
batten-holder,WITH FASTENERS,VBHF, $4.33 ,,,,
batten-holder,,,,,,,
batten-holder,,,,,,,
batten-holder,,,,,,,
batten-holder,,,,,,,
batten-holder,,,,,,,
batten-holder,,,,,,,
batten-holder,,,,,,,
batten-holder,,,,,,,
batten-holder,,,,,,,
batten-holder,,,,,,,
quick-connect,Default Title,SPB3, $1.76 ,,,,
quick-connect,,,,,,,
quick-connect,,,,,,,
quick-connect,,,,,,,
quick-connect,,,,,,,
quick-connect,,,,,,,
plug-base,SINGLE PLUG BASE,SS1, $1.65 ,,,,
plug-base,DOUBLE PLUG BASE,SS2, $2.97 ,,,,
plug-base,,,,,,,
plug-base,,,,,,,
plug-base,,,,,,,
fire-acoustic-rated-wall-box,Default Title,V157, $9.35 ,,,,
fire-acoustic-rated-wall-box,,,,,,,
fire-acoustic-rated-wall-box,,,,,,,
fire-acoustic-rated-wall-box,,,,,,,
fire-acoustic-rated-wall-box,,,,,,,
vertical-mount-pre-nailed-bracket,Default Title,PB60, $0.77 ,,,,
vertical-mount-pre-nailed-bracket,,,,,,,
horizontal-mounting-with-nails,Default Title,PB50, $0.77 ,,,,
horizontal-mounting-with-nails,,,,,,,
horizontal-mounting-with-nails,,,,,,,
vertical-horizontal-stud-bracket,Default Title,PB20, $0.61 ,,,,
vertical-horizontal-stud-bracket,,,,,,,
universal-stud-bracket-flat,Default Title,PB80, $0.60 ,,,,
c-clip,1 PC,PB00-13, $0.33 ,,,,
c-clip,25 PC,PB00-13/25, $6.50 ,,,,
c-clip,,,,,,,
c-clip,,,,,,,
c-clip,,,,,,,
plaster-brackets-1-0mm,1 PC,PB3010, $0.77 ,,,,
plaster-brackets-1-0mm,25 PCS,PB3010/25, $16.50 ,,,,
plaster-brackets-1-0mm,,,,,,,
plaster-brackets-1-0mm,,,,,,,
weatherproof-outlet,1 GANG SWITCH - HALF SIZE 10A,WPS110H, $8.69 ,,,,
weatherproof-outlet,1 GANG SWITCH - HALF SIZE 15A,WPS115H, $15.29 ,,,,
weatherproof-outlet,1 GANG SWITCH 10A,WPS110, $9.83 ,,,,
weatherproof-outlet,1 GANG SWITCH 15A,WPS115, $10.98 ,,,,
weatherproof-outlet,2 GANG SWITCH 10A,WPS210, $11.00 ,,,,
weatherproof-outlet,2 GANG SWITCH 15A,WPS215, $23.10 ,,,,
weatherproof-outlet,,,,,,,
weatherproof-outlet,,,,,,,
weatherproof-outlet,,,,,,,
weatherproof-isolator,35A 2 POLE,WPS235, $10.89 ,,,,
weatherproof-isolator,63A 3 POLE,WPS363, $15.18 ,,,,
weatherproof-isolator,,,,,,,
weatherproof-isolator,,,,,,,
weatherproof-isolator,,,,,,,
mini-weatherproof-switch,Default Title,WIS235, $8.91 ,,,,
mini-weatherproof-switch,,,,,,,
mini-weatherproof-switch,,,,,,,
mini-weatherproof-switch,,,,,,,
mini-weatherproof-switch,,,,,,,
mini-weatherproof-switch,,,,,,,
mini-weatherproof-switch,,,,,,,
weatherproof-switch,1 GANG,WS116, $8.58 ,,,,
weatherproof-switch,2 GANG,WS216, $9.90 ,,,,
weatherproof-switch,,,,,,,
weatherproof-switch,,,,,,,
weatherproof-switch,,,,,,,
weatherproof-switch,,,,,,,
wall-plug,BLUE 8 X 38MM - 300 PACK,WPB-3800, $20.50 ,,,,
wall-plug,BLUE 8 X 50MM - 200 PACK,WPB-5000, $19.11 ,,,,
wall-plug,GREEN 7 X 25MM - 1000 PACK,WPG-2500, $31.90 ,,,,
wall-plug,GREEN 7 X 30MM - 1000 PACK,WPG-3000, $37.40 ,,,,
wall-plug,GREEN 7 X 38MM - 100 PACK,WPG-3800, $41.80 ,,,,
wall-plug,GREEN 7 X 50MM - 200 PACK,WPG-5000, $11.00 ,,,,
wall-plug,RED 6 X 25MM - 300 PACK,WPR-2500, $17.50 ,,,,
wall-plug,RED 6 X 30MM - 300 PACK,WPR-3000, $17.95 ,,,,
wall-plug,RED 6 X 38MM - 300 PACK,WPR-3800, $18.50 ,,,,
wall-plug,WHITE 5 X 25MM - 300 PACK,WPW-2500, $11.50 ,,,,
x-mas-tree-plug-100pcs,Default Title,XTP, $10.00 ,,,,
x-mas-tree-plug-100pcs,,,,,,,
girder-clips-100-pcs,16-20MM,GC20, $25.30 ,,,,
girder-clips-100-pcs,25-32MM,GC30, $25.30 ,,,,
girder-clips-100-pcs,,,,,,,
girder-clips-100-pcs,,,,,,,
junction-box-plugs,20MM,CP20-P, $0.08 ,,,,
junction-box-plugs,25MM,CP25-P, $0.11 ,,,,
junction-box-lid,Default Title,JBL, $0.21 ,,,,
disposable-lid-orange,Default Title,DLO, $0.35 ,,,,
disposable-lid-orange,,,,,,,
disposable-lid-orange,,,,,,,
junction-box-extension-rings,Default Title,EXTN, $0.49 ,,,,
tangential-deep-junction-boxes-y-way,20MM,DTY-20, $1.80 ,,,,
tangential-deep-junction-boxes-y-way,25MM,DTY-25, $2.01 ,,,,
tangential-deep-junction-boxes-u-way,20MM,DTU-20, $1.73 ,,,,
tangential-deep-junction-boxes-u-way,25MM,DTU-25, $1.89 ,,,,
tangential-deep-junction-boxes-h-way,20MM,DTH-20, $1.87 ,,,,
tangential-deep-junction-boxes-h-way,25MM,DTH-25, $2.15 ,,,,
tangential-shallow-junction-boxes-u-way-1,20MM,JTY-20, $1.37 ,,,,
tangential-shallow-junction-boxes-u-way-1,25MM,JTY-25, $1.53 ,,,,
tangential-shallow-junction-boxes-u-way,20MM,JTU-20, $1.31 ,,,,
tangential-shallow-junction-boxes-u-way,25MM,JTU-25, $1.44 ,,,,
tangential-shallow-junction-boxes-h-way,20MM,JTH-20, $1.43 ,,,,
tangential-shallow-junction-boxes-h-way,25MM,JTH-25, $1.64 ,,,,
deep-junction-boxes-r-angle-entry,20MM,,0,,,,
deep-junction-boxes-r-angle-entry,25MM,,0,,,,
deep-junction-boxes-4-way-entry,20MM,,0,,,,
